Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Replaces cosine annealing (continuous decay from ep3 to ep60); WSD spends 47/57 of post-warmup epochs at full peak LR
LR check ep0: 0.000015 (expect 0.000015)

Epoch 1/60:   0%|          | 0/375 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(

Epoch 1/60:   0%|          | 1/375 [00:42<4:24:47, 42.48s/it]
Epoch 1/60:   1%|          | 3/375 [00:42<1:08:41, 11.08s/it]
Epoch 1/60:   1%|▏         | 5/375 [00:42<33:23,  5.41s/it]  
Epoch 1/60:   2%|▏         | 7/375 [00:42<19:19,  3.15s/it]
Epoch 1/60:   2%|▏         | 9/375 [00:43<12:10,  2.00s/it]
Epoch 1/60:   3%|▎         | 11/375 [00:43<08:02,  1.32s/it]
Epoch 1/60:   3%|▎         | 13/375 [00:43<05:29,  1.10it/s]
Epoch 1/60:   4%|▍         | 15/375 [00:43<03:49,  1.57it/s]
Epoch 1/60:   5%|▍         | 17/375 [00:43<02:45,  2.17it/s]
Epoch 1/60:   5%|▌         | 19/375 [00:43<02:00,  2.96it/s]
Epoch 1/60:   6%|▌         | 21/375 [00:43<01:31,  3.85it/s]
Epoch 1/60:   6%|▌         | 23/375 [00:44<01:12,  4.88it/s]
Epoch 1/60:   7%|▋         | 25/375 [00:44<00:59,  5.89it/s]
Epoch 1/60:   7%|▋         | 27/375 [00:44<00:47,  7.29it/s]
Epoch 1/60:   8%|▊         | 29/375 [00:44<00:42,  8.16it/s]
Epoch 1/60:   8%|▊         | 31/375 [00:44<00:36,  9.43it/s]
Epoch 1/60:   9%|▉         | 33/375 [00:44<00:33, 10.23it/s]
Epoch 1/60:   9%|▉         | 35/375 [00:45<00:30, 11.32it/s]
Epoch 1/60:  10%|▉         | 37/375 [00:45<00:28, 11.95it/s]
Epoch 1/60:  10%|█         | 39/375 [00:45<00:25, 12.99it/s]
Epoch 1/60:  11%|█         | 41/375 [00:45<00:24, 13.61it/s]
Epoch 1/60:  11%|█▏        | 43/375 [00:45<00:23, 14.33it/s]
Epoch 1/60:  12%|█▏        | 45/375 [00:45<00:23, 13.77it/s]
Epoch 1/60:  13%|█▎        | 47/375 [00:45<00:23, 14.06it/s]
Epoch 1/60:  13%|█▎        | 49/375 [00:46<00:22, 14.51it/s]
Epoch 1/60:  14%|█▎        | 51/375 [00:46<00:23, 13.93it/s]
Epoch 1/60:  14%|█▍        | 53/375 [00:46<00:22, 14.18it/s]
Epoch 1/60:  15%|█▍        | 55/375 [00:46<00:22, 14.31it/s]
Epoch 1/60:  15%|█▌        | 57/375 [00:46<00:20, 15.18it/s]
Epoch 1/60:  16%|█▌        | 59/375 [00:46<00:22, 14.21it/s]
Epoch 1/60:  16%|█▋        | 61/375 [00:46<00:21, 14.62it/s]
Epoch 1/60:  17%|█▋        | 63/375 [00:46<00:20, 15.21it/s]
Epoch 1/60:  17%|█▋        | 65/375 [00:47<00:21, 14.23it/s]
Epoch 1/60:  18%|█▊        | 67/375 [00:47<00:23, 13.31it/s]
Epoch 1/60:  19%|█▊        | 70/375 [00:47<00:20, 14.83it/s]
Epoch 1/60:  19%|█▉        | 72/375 [00:47<00:19, 15.28it/s]
Epoch 1/60:  20%|█▉        | 74/375 [00:47<00:21, 13.82it/s]
Epoch 1/60:  20%|██        | 76/375 [00:47<00:22, 13.37it/s]
Epoch 1/60:  21%|██        | 78/375 [00:48<00:20, 14.25it/s]
Epoch 1/60:  21%|██▏       | 80/375 [00:48<00:20, 14.42it/s]
Epoch 1/60:  22%|██▏       | 82/375 [00:48<00:20, 14.46it/s]
Epoch 1/60:  22%|██▏       | 84/375 [00:48<00:19, 14.79it/s]
Epoch 1/60:  23%|██▎       | 86/375 [00:48<00:19, 14.90it/s]
Epoch 1/60:  23%|██▎       | 88/375 [00:48<00:18, 15.24it/s]
Epoch 1/60:  24%|██▍       | 90/375 [00:48<00:18, 15.74it/s]
Epoch 1/60:  25%|██▍       | 92/375 [00:48<00:19, 14.77it/s]
Epoch 1/60:  25%|██▌       | 94/375 [00:49<00:18, 14.82it/s]
Epoch 1/60:  26%|██▌       | 96/375 [00:49<00:19, 14.06it/s]
Epoch 1/60:  26%|██▌       | 98/375 [00:49<00:20, 13.61it/s]
Epoch 1/60:  27%|██▋       | 100/375 [00:49<00:20, 13.20it/s]
Epoch 1/60:  27%|██▋       | 102/375 [00:49<00:21, 12.60it/s]
Epoch 1/60:  28%|██▊       | 104/375 [00:49<00:20, 13.07it/s]
Epoch 1/60:  28%|██▊       | 106/375 [00:50<00:21, 12.48it/s]
Epoch 1/60:  29%|██▉       | 108/375 [00:50<00:20, 12.97it/s]
Epoch 1/60:  30%|██▉       | 111/375 [00:50<00:17, 15.42it/s]
Epoch 1/60:  30%|███       | 113/375 [00:50<00:17, 15.35it/s]
Epoch 1/60:  31%|███       | 115/375 [00:50<00:17, 14.94it/s]
Epoch 1/60:  31%|███       | 117/375 [00:50<00:18, 14.05it/s]
Epoch 1/60:  32%|███▏      | 119/375 [00:50<00:17, 14.64it/s]
Epoch 1/60:  32%|███▏      | 121/375 [00:51<00:17, 14.66it/s]
Epoch 1/60:  33%|███▎      | 124/375 [00:51<00:16, 15.55it/s]
Epoch 1/60:  34%|███▎      | 126/375 [00:51<00:17, 14.59it/s]
Epoch 1/60:  34%|███▍      | 128/375 [00:51<00:17, 14.49it/s]
Epoch 1/60:  35%|███▍      | 131/375 [00:51<00:15, 15.77it/s]
Epoch 1/60:  35%|███▌      | 133/375 [00:51<00:15, 15.98it/s]
Epoch 1/60:  36%|███▌      | 135/375 [00:51<00:15, 15.60it/s]
Epoch 1/60:  37%|███▋      | 137/375 [00:52<00:16, 14.39it/s]
Epoch 1/60:  37%|███▋      | 139/375 [00:52<00:17, 13.41it/s]
Epoch 1/60:  38%|███▊      | 141/375 [00:52<00:17, 13.33it/s]
Epoch 1/60:  38%|███▊      | 143/375 [00:52<00:17, 13.13it/s]
Epoch 1/60:  39%|███▊      | 145/375 [00:52<00:17, 12.81it/s]
Epoch 1/60:  39%|███▉      | 147/375 [00:52<00:17, 12.83it/s]
Epoch 1/60:  40%|███▉      | 149/375 [00:53<00:18, 12.42it/s]
Epoch 1/60:  40%|████      | 151/375 [00:53<00:18, 12.34it/s]
Epoch 1/60:  41%|████      | 153/375 [00:53<00:18, 12.13it/s]
Epoch 1/60:  41%|████▏     | 155/375 [00:53<00:16, 13.01it/s]
Epoch 1/60:  42%|████▏     | 157/375 [00:53<00:15, 13.81it/s]
Epoch 1/60:  42%|████▏     | 159/375 [00:53<00:14, 14.52it/s]
Epoch 1/60:  43%|████▎     | 161/375 [00:53<00:15, 13.61it/s]
Epoch 1/60:  43%|████▎     | 163/375 [00:54<00:15, 14.07it/s]
Epoch 1/60:  44%|████▍     | 165/375 [00:54<00:14, 14.06it/s]
Epoch 1/60:  45%|████▍     | 167/375 [00:54<00:14, 14.66it/s]
Epoch 1/60:  45%|████▌     | 169/375 [00:54<00:14, 13.94it/s]
Epoch 1/60:  46%|████▌     | 171/375 [00:54<00:14, 13.65it/s]
Epoch 1/60:  46%|████▋     | 174/375 [00:54<00:12, 16.05it/s]
Epoch 1/60:  47%|████▋     | 176/375 [00:54<00:12, 16.03it/s]
Epoch 1/60:  47%|████▋     | 178/375 [00:55<00:13, 14.87it/s]
Epoch 1/60:  48%|████▊     | 180/375 [00:55<00:12, 15.53it/s]
Epoch 1/60:  49%|████▊     | 182/375 [00:55<00:12, 15.33it/s]
Epoch 1/60:  49%|████▉     | 184/375 [00:55<00:13, 13.69it/s]
Epoch 1/60:  50%|████▉     | 186/375 [00:55<00:14, 13.16it/s]
Epoch 1/60:  50%|█████     | 188/375 [00:55<00:13, 13.60it/s]
Epoch 1/60:  51%|█████     | 190/375 [00:55<00:13, 14.05it/s]
Epoch 1/60:  51%|█████     | 192/375 [00:56<00:12, 14.52it/s]
Epoch 1/60:  52%|█████▏    | 194/375 [00:56<00:11, 15.09it/s]
Epoch 1/60:  52%|█████▏    | 196/375 [00:56<00:12, 13.95it/s]
Epoch 1/60:  53%|█████▎    | 198/375 [00:56<00:12, 14.40it/s]
Epoch 1/60:  53%|█████▎    | 200/375 [00:56<00:12, 14.44it/s]
